Project,Sha,Timestamp,Build Result,Total Time,Num of Test detected,Tests Detected,module,cleanerCounts
unix4j,062b0d5a0c7d91b630e4b4a3b561d3c817517356,91f6370ab360249dd6d4f9ce96876417acd91d6e,BUILD SUCCESS,03:10,25,"['org.unix4j.unix.EchoTest.CroissantMutant_OD_RA_brittle', 'org.unix4j.unix.LineByLineTest.CroissantMutant_OD_RA_brittle', 'org.unix4j.unix.UniqTest.CroissantMutant_OD_RA_brittle', 'org.unix4j.unix.TailFileTest.CroissantMutant_OD_RA_brittle', 'org.unix4j.unix.LsFileTest.CroissantMutant_OD_RA_brittle', 'org.unix4j.unix.SedTest.CroissantMutant_OD_RA_brittle', 'org.unix4j.unix.FromFileOnClasspathTest.CroissantMutant_OD_RA_brittle', 'org.unix4j.unix.FindFileTest.CroissantMutant_OD_RA_brittle', 'org.unix4j.unix.CommandChainingTest.CroissantMutant_OD_RA_brittle', 'org.unix4j.unix.SortFileTest.CroissantMutant_OD_RA_brittle', 'org.unix4j.unix.CatFileTest.CroissantMutant_OD_RA_brittle', 'org.unix4j.unix.WcTest.CroissantMutant_OD_RA_brittle', 'org.unix4j.unix.LsTest.CroissantMutant_OD_RA_brittle', 'org.unix4j.builder.CommandBuilderTest.CroissantMutant_OD_RA_brittle', 'org.unix4j.unix.HeadTest.CroissantMutant_OD_RA_brittle', 'org.unix4j.unix.HeadFileTest.CroissantMutant_OD_RA_brittle', 'org.unix4j.unix.GrepTest.CroissantMutant_OD_RA_brittle', 'org.unix4j.unix.GrepFileTest.CroissantMutant_OD_RA_brittle', 'org.unix4j.unix.XargsTest.CroissantMutant_OD_RA_brittle', 'org.unix4j.unix.CutTest.CroissantMutant_OD_RA_brittle', 'org.unix4j.unix.TailTest.CroissantMutant_OD_RA_brittle', 'org.unix4j.unix.SortTest.CroissantMutant_OD_RA_brittle', 'org.unix4j.unix.CatTest.CroissantMutant_OD_RA_brittle', 'org.unix4j.unix.WcFileTest.CroissantMutant_OD_RA_brittle', 'org.unix4j.operation.LineOperationTest.CroissantMutant_OD_RA_brittle']",unix4j/unix4j-core/unix4j-command,0
unix4j,062b0d5a0c7d91b630e4b4a3b561d3c817517356,91f6370ab360249dd6d4f9ce96876417acd91d6e,BUILD SUCCESS,03:10,7,"['org.unix4j.unix.TailPerfTest.CroissantMutant_OD_RA_brittle', 'org.unix4j.unix.SortPerfTest.CroissantMutant_OD_RA_brittle', 'org.unix4j.unix.SedPerfTest.CroissantMutant_OD_RA_brittle', 'org.unix4j.unix.CutPerfTest.CroissantMutant_OD_RA_brittle', 'org.unix4j.unix.GrepPerfTest.CroissantMutant_OD_RA_brittle', 'org.unix4j.unix.WcPerfTest.CroissantMutant_OD_RA_brittle', 'org.unix4j.unix.HeadPerfTest.CroissantMutant_OD_RA_brittle']",unix4j/unix4j-perf,0
unix4j,062b0d5a0c7d91b630e4b4a3b561d3c817517356,91f6370ab360249dd6d4f9ce96876417acd91d6e,BUILD SUCCESS,03:12,0,[],unix4j/unix4j-tools,10
unix4j,062b0d5a0c7d91b630e4b4a3b561d3c817517356,91f6370ab360249dd6d4f9ce96876417acd91d6e,BUILD SUCCESS,03:12,4,"['org.unix4j.util.VersionStringComparatorTest.CroissantMutant_OD_RA_brittle', 'org.unix4j.util.DecimalNumberStringComparatorTest.CroissantMutant_OD_RA_brittle', 'org.unix4j.util.ArgsUtilTest.CroissantMutant_OD_RA_brittle', 'org.unix4j.util.MonthStringComparatorTest.CroissantMutant_OD_RA_brittle']",unix4j/unix4j-core/unix4j-base,10
unix4j,062b0d5a0c7d91b630e4b4a3b561d3c817517356,91f6370ab360249dd6d4f9ce96876417acd91d6e,BUILD SUCCESS,03:12,7,"['org.unix4j.unix.LineByLineTest.CroissantMutant_OD_RA_brittle', 'org.unix4j.unix.GrepTest.CroissantMutant_OD_RA_brittle', 'org.unix4j.unix.XargsTest.CroissantMutant_OD_RA_brittle', 'org.unix4j.unix.CutTest.CroissantMutant_OD_RA_brittle', 'org.unix4j.unix.WcTest.CroissantMutant_OD_RA_brittle', 'org.unix4j.unix.LsFileTest.CroissantMutant_OD_RA_brittle', 'org.unix4j.unix.FindFileTest.CroissantMutant_OD_RA_brittle']",unix4j/unix4j-core/unix4j-command,10
unix4j,062b0d5a0c7d91b630e4b4a3b561d3c817517356,91f6370ab360249dd6d4f9ce96876417acd91d6e,BUILD SUCCESS,03:12,2,"['org.unix4j.unix.SortPerfTest.CroissantMutant_OD_RA_brittle', 'org.unix4j.unix.HeadPerfTest.CroissantMutant_OD_RA_brittle']",unix4j/unix4j-perf,10
unix4j,062b0d5a0c7d91b630e4b4a3b561d3c817517356,91f6370ab360249dd6d4f9ce96876417acd91d6e,BUILD SUCCESS,03:13,0,[],unix4j/unix4j-tools,20
unix4j,062b0d5a0c7d91b630e4b4a3b561d3c817517356,91f6370ab360249dd6d4f9ce96876417acd91d6e,BUILD SUCCESS,03:13,2,"['org.unix4j.util.VersionStringComparatorTest.CroissantMutant_OD_RA_brittle', 'org.unix4j.util.MonthStringComparatorTest.CroissantMutant_OD_RA_brittle']",unix4j/unix4j-core/unix4j-base,20
unix4j,062b0d5a0c7d91b630e4b4a3b561d3c817517356,91f6370ab360249dd6d4f9ce96876417acd91d6e,BUILD SUCCESS,03:13,5,"['org.unix4j.unix.LineByLineTest.CroissantMutant_OD_RA_brittle', 'org.unix4j.unix.CutTest.CroissantMutant_OD_RA_brittle', 'org.unix4j.unix.XargsTest.CroissantMutant_OD_RA_brittle', 'org.unix4j.unix.LsFileTest.CroissantMutant_OD_RA_brittle', 'org.unix4j.unix.FindFileTest.CroissantMutant_OD_RA_brittle']",unix4j/unix4j-core/unix4j-command,20
unix4j,062b0d5a0c7d91b630e4b4a3b561d3c817517356,91f6370ab360249dd6d4f9ce96876417acd91d6e,BUILD SUCCESS,03:13,2,"['org.unix4j.unix.GrepPerfTest.CroissantMutant_OD_RA_brittle', 'org.unix4j.unix.HeadPerfTest.CroissantMutant_OD_RA_brittle']",unix4j/unix4j-perf,20
unix4j,062b0d5a0c7d91b630e4b4a3b561d3c817517356,91f6370ab360249dd6d4f9ce96876417acd91d6e,BUILD SUCCESS,03:14,0,[],unix4j/unix4j-tools,30
unix4j,062b0d5a0c7d91b630e4b4a3b561d3c817517356,91f6370ab360249dd6d4f9ce96876417acd91d6e,BUILD SUCCESS,03:14,2,"['org.unix4j.util.VersionStringComparatorTest.CroissantMutant_OD_RA_brittle', 'org.unix4j.util.MonthStringComparatorTest.CroissantMutant_OD_RA_brittle']",unix4j/unix4j-core/unix4j-base,30
unix4j,062b0d5a0c7d91b630e4b4a3b561d3c817517356,91f6370ab360249dd6d4f9ce96876417acd91d6e,BUILD SUCCESS,03:14,4,"['org.unix4j.unix.LineByLineTest.CroissantMutant_OD_RA_brittle', 'org.unix4j.unix.CutTest.CroissantMutant_OD_RA_brittle', 'org.unix4j.unix.XargsTest.CroissantMutant_OD_RA_brittle', 'org.unix4j.unix.LsFileTest.CroissantMutant_OD_RA_brittle']",unix4j/unix4j-core/unix4j-command,30
unix4j,062b0d5a0c7d91b630e4b4a3b561d3c817517356,91f6370ab360249dd6d4f9ce96876417acd91d6e,BUILD SUCCESS,03:14,1,['org.unix4j.unix.GrepPerfTest.CroissantMutant_OD_RA_brittle'],unix4j/unix4j-perf,30
unix4j,062b0d5a0c7d91b630e4b4a3b561d3c817517356,91f6370ab360249dd6d4f9ce96876417acd91d6e,BUILD SUCCESS,03:15,0,[],unix4j/unix4j-tools,35
unix4j,062b0d5a0c7d91b630e4b4a3b561d3c817517356,91f6370ab360249dd6d4f9ce96876417acd91d6e,BUILD SUCCESS,03:15,2,"['org.unix4j.util.VersionStringComparatorTest.CroissantMutant_OD_RA_brittle', 'org.unix4j.util.MonthStringComparatorTest.CroissantMutant_OD_RA_brittle']",unix4j/unix4j-core/unix4j-base,35
unix4j,062b0d5a0c7d91b630e4b4a3b561d3c817517356,91f6370ab360249dd6d4f9ce96876417acd91d6e,BUILD SUCCESS,03:15,3,"['org.unix4j.unix.LineByLineTest.CroissantMutant_OD_RA_brittle', 'org.unix4j.unix.CutTest.CroissantMutant_OD_RA_brittle', 'org.unix4j.unix.LsFileTest.CroissantMutant_OD_RA_brittle']",unix4j/unix4j-core/unix4j-command,35
unix4j,062b0d5a0c7d91b630e4b4a3b561d3c817517356,91f6370ab360249dd6d4f9ce96876417acd91d6e,BUILD SUCCESS,03:15,1,['org.unix4j.unix.GrepPerfTest.CroissantMutant_OD_RA_brittle'],unix4j/unix4j-perf,35
unix4j,062b0d5a0c7d91b630e4b4a3b561d3c817517356,91f6370ab360249dd6d4f9ce96876417acd91d6e,BUILD SUCCESS,03:15,0,[],unix4j/unix4j-tools,40
unix4j,062b0d5a0c7d91b630e4b4a3b561d3c817517356,91f6370ab360249dd6d4f9ce96876417acd91d6e,BUILD SUCCESS,03:15,2,"['org.unix4j.util.VersionStringComparatorTest.CroissantMutant_OD_RA_brittle', 'org.unix4j.util.MonthStringComparatorTest.CroissantMutant_OD_RA_brittle']",unix4j/unix4j-core/unix4j-base,40
unix4j,062b0d5a0c7d91b630e4b4a3b561d3c817517356,91f6370ab360249dd6d4f9ce96876417acd91d6e,BUILD SUCCESS,03:15,3,"['org.unix4j.unix.LineByLineTest.CroissantMutant_OD_RA_brittle', 'org.unix4j.unix.CutTest.CroissantMutant_OD_RA_brittle', 'org.unix4j.unix.LsFileTest.CroissantMutant_OD_RA_brittle']",unix4j/unix4j-core/unix4j-command,40
unix4j,062b0d5a0c7d91b630e4b4a3b561d3c817517356,91f6370ab360249dd6d4f9ce96876417acd91d6e,BUILD SUCCESS,03:15,1,['org.unix4j.unix.GrepPerfTest.CroissantMutant_OD_RA_brittle'],unix4j/unix4j-perf,40
unix4j,062b0d5a0c7d91b630e4b4a3b561d3c817517356,91f6370ab360249dd6d4f9ce96876417acd91d6e,BUILD SUCCESS,03:17,0,[],unix4j/unix4j-tools,45
unix4j,062b0d5a0c7d91b630e4b4a3b561d3c817517356,91f6370ab360249dd6d4f9ce96876417acd91d6e,BUILD SUCCESS,03:17,1,['org.unix4j.util.VersionStringComparatorTest.CroissantMutant_OD_RA_brittle'],unix4j/unix4j-core/unix4j-base,45
unix4j,062b0d5a0c7d91b630e4b4a3b561d3c817517356,91f6370ab360249dd6d4f9ce96876417acd91d6e,BUILD SUCCESS,03:17,3,"['org.unix4j.unix.LineByLineTest.CroissantMutant_OD_RA_brittle', 'org.unix4j.unix.CutTest.CroissantMutant_OD_RA_brittle', 'org.unix4j.unix.LsFileTest.CroissantMutant_OD_RA_brittle']",unix4j/unix4j-core/unix4j-command,45
unix4j,062b0d5a0c7d91b630e4b4a3b561d3c817517356,91f6370ab360249dd6d4f9ce96876417acd91d6e,BUILD SUCCESS,03:17,1,['org.unix4j.unix.GrepPerfTest.CroissantMutant_OD_RA_brittle'],unix4j/unix4j-perf,45
unix4j,062b0d5a0c7d91b630e4b4a3b561d3c817517356,91f6370ab360249dd6d4f9ce96876417acd91d6e,BUILD SUCCESS,03:17,0,[],unix4j/unix4j-tools,50
unix4j,062b0d5a0c7d91b630e4b4a3b561d3c817517356,91f6370ab360249dd6d4f9ce96876417acd91d6e,BUILD SUCCESS,03:17,1,['org.unix4j.util.VersionStringComparatorTest.CroissantMutant_OD_RA_brittle'],unix4j/unix4j-core/unix4j-base,50
unix4j,062b0d5a0c7d91b630e4b4a3b561d3c817517356,91f6370ab360249dd6d4f9ce96876417acd91d6e,BUILD SUCCESS,03:17,3,"['org.unix4j.unix.LineByLineTest.CroissantMutant_OD_RA_brittle', 'org.unix4j.unix.CutTest.CroissantMutant_OD_RA_brittle', 'org.unix4j.unix.LsFileTest.CroissantMutant_OD_RA_brittle']",unix4j/unix4j-core/unix4j-command,50
unix4j,062b0d5a0c7d91b630e4b4a3b561d3c817517356,91f6370ab360249dd6d4f9ce96876417acd91d6e,BUILD SUCCESS,03:17,1,['org.unix4j.unix.GrepPerfTest.CroissantMutant_OD_RA_brittle'],unix4j/unix4j-perf,50
